Name,Invocations,Avg. Duration(ns),Registers/Thread,Static Shared Memory,Avg. Dynamic Shared Memory,Issue Stall Reasons (Synchronization)(%),,Issue Stall Reasons (Immediate constant)(%),Issue Stall Reasons (Pipe Busy)(%),Global Memory Load Efficiency(%),Shared Memory Efficiency(%),Global Memory Store Efficiency(%),Issue Stall Reasons (Memory Throttle)(%),Issue Stall Reasons (Not Selected)(%),Issue Slots,Achieved Occupancy,Warp Execution Efficiency(%),Warp Non-Predicated Execution Efficiency(%),Issue Slot Utilization(%),Issue Stall Reasons (Instructions Fetch)(%),Issue Stall Reasons (Execution Dependency)(%),Issue Stall Reasons (Data Request)(%),Issue Stall Reasons (Texture)(%),Issue Stall Reasons (Other)(%)
,,,,,,,,,,,,,,,,,,,,,,,,
"executeTwentyFourLayer_DSC(double*, double*, double*, double*, double*, double*, double*)",1,49153,32,0,0,0,,0.615,0.082,37.722,0,32.8,1.409,0.078,98804,0.88,76.562,76.563,11.658,0.697,31.74,9.276,6.345,49.187
"executeTwentySixLayer_DSC(double*, double*, double*, double*, double*, double*, double*)",1,75842,32,0,0,0,,0.527,0.068,50.596,0,32.837,0.983,0.073,193009,0.912,76.562,76.562,12.556,0.909,39.842,6.26,2.268,47.996
"executeSecondLayer_DSC_partC(double*, double*, double*, double*, double*, double*, double*)",1,79683,32,0,0,0,,0.347,0.069,41.575,0,25,5.69,0.04,138907,0.876,100,100,8.438,2.046,19.09,18.457,12.222,43.294
"executeFourthLayer_DSC_partD(double*, double*, double*, double*, double*, double*, double*)",1,90147,32,0,0,0,,0.426,0.058,28.396,0,25,5.931,0.044,111153,0.718,100,100,5.587,0.501,17.926,19.904,17.744,36.351
"executeSecondLayer_DSC_partB(double*, double*, double*, double*, double*, double*, double*)",1,94596,32,0,0,0,,0.366,0.062,41.575,0,25,6.573,0.042,172695,0.88,100,100,9.078,0.713,15.767,27.056,12.266,38.449
"executeTwelfthLayer_DSC(double*, double*, double*, double*, double*, double*, double*)",1,98339,32,0,0,0,,0.37,0.064,33.875,0,25,4.448,0.044,172708,0.847,87.5,87.5,8.297,0.568,21.293,16.859,12.846,44.232
"executeFourthLayer_DSC_partC(double*, double*, double*, double*, double*, double*, double*)",1,130661,32,0,0,0,,0.302,0.06,28.396,0,25,3.189,0.062,147979,0.663,100,100,5.56,0.538,18.29,16.465,20.907,40.029
"executeFourthLayer_DSC_partB(double*, double*, double*, double*, double*, double*, double*)",1,132517,32,0,0,0,,0.297,0.059,25,0,25,4.336,0.058,147957,0.664,100,100,4.816,0.507,17.548,17.807,18.924,37.364
"executeSixthLayer_DSC_partD(double*, double*, double*, double*, double*, double*, double*)",1,139973,32,0,0,0,,0.278,0.067,30.714,0,25,5.786,0.056,217138,0.707,100,100,7.186,0.566,24.179,17.662,13.837,36.943
"executeEighteenthLayer_DSC(double*, double*, double*, double*, double*, double*, double*)",1,161254,32,0,0,0,,0.282,0.056,41.742,0,25,3.611,0.053,333987,0.816,87.5,87.5,10.338,0.567,29.22,13.427,9.35,41.817
"executeTwentyLayer_DSC(double*, double*, double*, double*, double*, double*, double*)",1,161830,32,0,0,0,,0.271,0.057,41.742,0,25,3.677,0.055,333996,0.837,87.5,87.5,10.468,0.579,30.275,13.836,9.624,43.218
"executeSixteenthLayer_DSC(double*, double*, double*, double*, double*, double*, double*)",1,162630,32,0,0,0,,0.244,0.055,41.742,0,25,3.527,0.054,334001,0.824,87.5,87.5,10.509,0.537,30.437,14.718,9.245,40.869
"executeFourteenthLayer_DSC(double*, double*, double*, double*, double*, double*, double*)",1,163302,32,0,0,0,,0.263,0.055,41.742,0,25,3.565,0.051,333977,0.822,87.5,87.5,10.574,0.553,30.024,13.35,9.271,42.422
"executeTwentyTwoLayer_DSC(double*, double*, double*, double*, double*, double*, double*)",1,163494,32,0,0,0,,0.263,0.056,41.742,0,25,3.544,0.052,333992,0.826,87.5,87.5,10.362,0.577,30.507,13.433,8.959,42.083
"executeFourthLayer_DSC_partA(double*, double*, double*, double*, double*, double*, double*)",1,179431,32,0,0,0,,0.196,0.046,25,0,25,5.96,0.034,197287,0.841,100,100,5.074,0.916,15.48,16.267,15.823,45.977
"executeSixthLayer_DSC_partC(double*, double*, double*, double*, double*, double*, double*)",1,198727,32,0,0,0,,0.197,0.072,30.714,0,25,2.609,0.073,289277,0.655,100,100,6.662,0.731,24.024,15.305,17.507,40.113
"executeSixthLayer_DSC_partB(double*, double*, double*, double*, double*, double*, double*)",1,218088,32,0,0,0,,0.181,0.065,25,0,25,2.835,0.065,289268,0.665,100,100,6.14,0.552,22.635,16.609,18.213,38.033
"executeFirstLayer_CONV3D_partC(double*, double*, double*, double*, double*, double*, double*)",1,219240,32,0,0,0,,0.122,0.015,32.953,0,25,1.869,0.017,249492,0.922,100,100,5.394,0.36,7.224,44.949,15.156,30.171
"executeEighthLayer_DSC(double*, double*, double*, double*, double*, double*, double*)",1,231688,32,0,0,0,,0.171,0.063,26.554,0,25,4.927,0.054,307724,0.667,98,98,5.955,0.561,21.728,20.096,17.333,34.668
"executeFirstLayer_CONV3D_partB(double*, double*, double*, double*, double*, double*, double*)",1,257098,32,0,0,0,,0.102,0.014,32.953,0,25,1.999,0.015,294550,0.92,100,100,5.344,0.36,6.258,46.99,15.075,28.812
"executeSixthLayer_DSC_partA(double*, double*, double*, double*, double*, double*, double*)",1,270698,32,0,0,0,,0.154,0.054,25,0,25,6.494,0.037,385707,0.819,100,100,6.718,0.448,20.074,15.205,13.709,43.477
"executeThirdLayer_PSC_partC(double*, double*, double*, double*, double*, double*, double*)",1,396334,32,0,0,0,,0.078,0.038,48.358,0,25,3.139,0.012,538264,0.911,100,100,6.366,0.495,4.003,28.377,19.541,44.121
"executeTenthLayer_DSC(double*, double*, double*, double*, double*, double*, double*)",1,398190,32,0,0,0,,0.097,0.067,27.455,0,25,5.699,0.068,602129,0.662,98,98,7.311,0.557,23.795,16.51,14.446,38.136
"executeThirdLayer_PSC_partB(double*, double*, double*, double*, double*, double*, double*)",1,462160,32,0,0,0,,0.069,0.033,48.358,0,25,3.097,0.013,638615,0.909,100,100,6.468,0.423,3.906,28.398,19.55,44.449
"executeFifthLayer_PSC_partD(double*, double*, double*, double*, double*, double*, double*)",1,585973,32,0,0,0,,0.066,0.016,32.98,0,25,1.746,0.014,726320,0.756,100,100,5.733,0.36,4.836,23.353,24.373,45.073
"executeSecondLayer_DSC_partA(double*, double*, double*, double*, double*, double*, double*)",1,595126,32,0,0,0,,0.032,0.069,25,0,25,6.887,0.044,894505,0.808,100,100,6.858,0.585,14.734,25.899,13.321,37.495
"executeFifthLayer_PSC_partC(double*, double*, double*, double*, double*, double*, double*)",1,791197,32,0,0,0,,0.05,0.016,32.98,0,25,1.425,0.018,968182,0.705,100,100,5.769,0.402,5.16,21.24,25.448,46.32
"executeFifthLayer_PSC_partB(double*, double*, double*, double*, double*, double*, double*)",1,1015461,32,0,0,0,,0.035,0.013,25,0,25,1.671,0.011,968183,0.694,100,100,4.517,0.345,4.312,23.274,25.281,45.109
"executeTwentyNineLayer_FullyConnected(double*, double*, double*, double*)",1,1122536,30,0,0,0,,0.033,0.001,25.018,0,100,0.044,0.004,127729,0.49,97.656,97.633,2.556,0.332,4.297,26.73,36.696,31.534
"executeSeventhLayer_PSC_partD(double*, double*, double*, double*, double*, double*, double*)",1,1168971,30,0,0,0,,0.033,0.022,32.99,0,25,0.647,0.01,1293104,0.778,100,99.831,5.254,0.311,3.747,28.575,22.75,43.819
"executeFifthLayer_PSC_partA(double*, double*, double*, double*, double*, double*, double*)",1,1344273,32,0,0,0,,0.029,0.01,25,0,25,1.485,0.007,1290900,0.897,100,100,4.513,0.294,3.168,18.755,21.28,54.897
"executeSeventhLayer_PSC_partC(double*, double*, double*, double*, double*, double*, double*)",1,1538680,30,0,0,0,,0.027,0.024,32.99,0,25,0.827,0.012,1723896,0.7,100,99.831,5.269,0.346,4.229,31.45,23.624,39.51
"executeFirstLayer_CONV3D_partA(double*, double*, double*, double*, double*, double*, double*)",1,1605915,32,0,0,0,,0.043,0.014,25,0,25,2.279,0.018,1576596,0.913,100,100,4.577,0.435,4.626,46.285,12.393,33.576
"executeTwentyFiveLayer_PSC(double*, double*, double*, double*, double*, double*, double*)",1,1853636,30,0,0,0,,0.014,0.029,53.665,0,30.543,0.158,0.035,4278758,0.941,76.562,76.527,10.863,0.382,7.803,37.509,14.417,39.732
"executeSeventhLayer_PSC_partB(double*, double*, double*, double*, double*, double*, double*)",1,1972872,30,0,0,0,,0.02,0.019,25,0,25,0.808,0.007,1723897,0.709,100,99.831,4.128,0.318,3.32,30.216,24.715,40.61
"executeThirteenthLayer_PSC(double*, double*, double*, double*, double*, double*, double*)",1,2396792,32,0,0,0,,0.016,0.023,40.913,0,25,0.433,0.016,3857035,0.89,87.5,87.423,7.471,0.488,3.702,28.606,19.649,47.398
"executeSeventhLayer_PSC_partA(double*, double*, double*, double*, double*, double*, double*)",1,3021358,30,0,0,0,,0.018,0.015,25,0,25,0.743,0.005,2298521,0.896,100,99.831,4.117,0.235,2.591,23.888,20.393,51.862
"executeThirdLayer_PSC_partA(double*, double*, double*, double*, double*, double*, double*)",1,3307384,32,0,0,0,,0.009,0.035,25,0,25,3.545,0.011,3373735,0.845,100,100,4.772,0.31,2.934,26.746,21.605,45.165
"executeNinthLayer_PSC(double*, double*, double*, double*, double*, double*, double*)",1,3557474,30,0,0,0,,0.012,0.023,27.893,0,25,0.78,0.01,3616525,0.71,98,97.834,4.809,0.311,3.189,30.604,23.104,41.965
"executeTwentySevenLayer_PSC(double*, double*, double*, double*, double*, double*, double*)",1,4408801,32,0,0,0,,0.006,0.014,53.675,0,32.822,0.093,0.032,8401686,0.952,76.562,76.545,10.643,0.32,6.785,38.854,15.306,38.703
"executeNineteenthLayer_PSC(double*, double*, double*, double*, double*, double*, double*)",1,4830256,30,0,0,0,,0.008,0.02,40.92,0,25,0.205,0.014,7473290,0.904,87.5,87.46,7.258,0.443,3.584,27.896,19.587,48.332
"executeTwentyOneLayer_PSC(double*, double*, double*, double*, double*, double*, double*)",1,4839921,30,0,0,0,,0.007,0.021,40.92,0,25,0.205,0.014,7473290,0.901,87.5,87.46,7.263,0.446,3.613,27.78,19.508,48.825
"executeTwentyThreeLayer_PSC(double*, double*, double*, double*, double*, double*, double*)",1,4841552,30,0,0,0,,0.019,0.02,40.92,0,25,0.208,0.014,7473290,0.881,87.5,87.46,7.264,0.45,3.777,27.61,19.315,48.294
"executeFifteenthLayer_PSC(double*, double*, double*, double*, double*, double*, double*)",1,4863634,30,0,0,0,,0.007,0.02,40.92,0,25,0.209,0.014,7473291,0.907,87.5,87.46,7.264,0.448,3.604,27.785,19.51,48.749
"executeSeventeenthLayer_PSC(double*, double*, double*, double*, double*, double*, double*)",1,4953876,30,0,0,0,,0.007,0.02,40.92,0,25,0.195,0.014,7473293,0.904,87.5,87.46,7.247,0.439,3.599,27.757,19.453,48.087
"executeEleventhLayer_PSC(double*, double*, double*, double*, double*, double*, double*)",1,6952158,30,0,0,0,,0.006,0.018,27.895,0,25,0.463,0.008,6842642,0.7,98,97.912,4.598,0.326,3.314,29.757,23.2,43.159
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
"executeTwentyEightLayer_AvgPooling(double*, double*)",1,58786,32,0,0,0,,0.429,0.007,25,0,25,1.745,0.025,5924,0.477,86.735,86.617,2.814,0.542,8.589,6.422,31.846,47.127
